158;518.67;642.88;1596.82;1410.09;14.62;21.61;553.19;2388.20;9049.22;1.30;47.68;520.88;2388.22;8126.33;84.368;0.03;394;2388;100.00;38.75;232.894
159;518.67;642.89;1589.54;1420.37;14.62;21.61;552.18;2388.13;9048.06;1.30;47.76;520.65;2388.23;8127.61;84.403;0.03;394;2388;100.00;38.76;232.530
160;518.67;643.45;1590.65;1418.08;14.62;21.61;551.87;2388.21;9045.42;1.30;47.84;520.47;2388.22;8122.68;84.433;0.03;396;2388;100.00;38.52;232.817
161;518.67;643.00;1594.20;1417.31;14.62;21.61;552.80;2388.18;9048.06;1.30;47.77;520.47;2388.18;8126.97;84.405;0.03;394;2388;100.00;38.66;232.962
162;518.67;643.15;1592.22;1423.48;14.62;21.61;552.68;2388.15;9044.45;1.30;47.79;520.44;2388.20;8123.77;85.015;0.03;394;2388;100.00;38.78;231.538
163;518.67;642.85;1600.54;1421.09;14.62;21.61;552.41;2388.20;9049.24;1.30;47.89;520.30;2388.20;8124.06;85.129;0.03;393;2388;100.00;38.65;231.419
164;518.67;643.17;1598.96;1416.76;14.62;21.61;551.90;2388.17;9048.92;1.30;47.70;520.63;2388.28;8124.63;84.803;0.03;394;2388;100.00;38.62;231.761
165;518.67;642.76;1597.03;1408.09;14.62;21.61;552.79;2388.19;9039.09;1.30;47.89;520.69;2388.24;8126.53;84.922;0.03;393;2388;100.00;38.59;232.129
166;518.67;643.34;1596.72;1422.37;14.62;21.61;552.13;2388.22;9043.11;1.30;47.86;520.02;2388.22;8119.14;84.663;0.03;395;2388;100.00;38.62;231.450
167;518.67;643.02;1593.83;1414.72;14.62;21.61;552.57;2388.23;9042.05;1.30;47.85;520.49;2388.18;8122.41;84.632;0.03;394;2388;100.00;38.77;233.011
168;518.67;642.68;1591.19;1415.70;14.62;21.61;552.09;2388.22;9036.35;1.30;47.84;520.78;2388.19;8124.44;84.925;0.03;393;2388;100.00;38.76;232.770
169;518.67;643.20;1590.16;1418.05;14.62;21.61;552.71;2388.25;9055.18;1.30;47.88;520.44;2388.18;8125.30;84.767;0.03;394;2388;100.00;38.58;231.870
170;518.67;642.92;1592.71;1417.41;14.62;21.61;552.02;2388.21;9044.03;1.30;47.86;520.23;2388.26;8121.76;84.900;0.03;395;2388;100.00;38.66;231.615
171;518.67;643.26;1592.06;1414.99;14.62;21.61;552.71;2388.20;9042.12;1.30;48.03;519.85;2388.22;8124.87;84.922;0.03;395;2388;100.00;38.68;232.444
172;518.67;643.33;1591.71;1413.73;14.62;21.61;551.69;2388.24;9039.10;1.30;48.07;520.54;2388.26;8120.08;84.595;0.03;393;2388;100.00;38.65;231.585
173;518.67;642.97;1590.69;1425.27;14.62;21.61;552.13;2388.22;9048.82;1.30;47.90;520.11;2388.23;8121.64;85.091;0.03;395;2388;100.00;38.59;231.789
174;518.67;642.64;1599.81;1422.58;14.62;21.61;552.32;2388.22;9041.25;1.30;48.00;520.22;2388.21;8119.17;84.476;0.03;393;2388;100.00;38.57;230.357
175;518.67;643.61;1603.29;1422.52;14.62;21.61;551.64;2388.23;9042.66;1.30;47.86;520.38;2388.22;8125.76;84.890;0.03;394;2388;100.00;38.58;231.573
176;518.67;642.86;1592.27;1422.73;14.62;21.61;551.91;2388.23;9045.74;1.30;47.84;519.80;2388.20;8123.80;84.853;0.03;394;2388;100.00;38.72;232.491
177;518.67;643.79;1602.02;1423.99;14.62;21.61;551.93;2388.25;9046.20;1.30;48.03;520.24;2388.23;8120.11;84.779;0.03;396;2388;100.00;38.63;231.673
178;518.67;643.38;1605.33;1424.65;14.62;21.61;552.18;2388.23;9046.17;1.30;48.00;520.20;2388.20;8116.56;84.770;0.03;395;2388;100.00;38.65;231.770
179;518.67;642.86;1592.56;1429.45;14.62;21.61;551.57;2388.26;9044.23;1.30;48.02;520.38;2388.18;8116.84;84.947;0.03;395;2388;100.00;38.77;231.888
180;518.67;643.58;1599.87;1417.14;14.62;21.61;552.91;2388.21;9039.33;1.30;47.85;519.84;2388.28;8122.57;84.737;0.03;395;2388;100.00;38.86;230.070
181;518.67;643.44;1596.71;1420.64;14.62;21.61;551.83;2388.23;9038.29;1.30;48.10;520.43;2388.23;8114.79;84.720;0.03;397;2388;100.00;38.34;231.652
182;518.67;644.21;1602.08;1426.62;14.62;21.61;551.90;2388.26;9041.23;1.30;47.98;520.46;2388.25;8119.67;85.158;0.03;397;2388;100.00;38.43;231.787
183;518.67;643.24;1597.23;1419.03;14.62;21.61;551.38;2388.21;9040.94;1.30;48.03;520.05;2388.23;8117.80;85.041;0.03;396;2388;100.00;38.56;231.302
184;518.67;644.07;1605.44;1432.52;14.62;21.61;551.00;2388.24;9047.91;1.30;48.07;519.77;2388.28;8115.61;85.133;0.03;395;2388;100.00;38.43;230.146
185;518.67;643.80;1603.46;1424.40;14.62;21.61;551.64;2388.29;9043.71;1.30;48.15;519.82;2388.27;8113.69;84.984;0.03;395;2388;100.00;38.51;230.700
186;518.67;643.51;1595.16;1426.30;14.62;21.61;552.57;2388.21;9051.37;1.30;48.12;520.08;2388.25;8123.45;85.227;0.03;397;2388;100.00;38.47;230.564
187;518.67;643.32;1592.10;1427.27;14.62;21.61;551.08;2388.29;9037.71;1.30;48.23;519.53;2388.28;8115.67;85.218;0.03;396;2388;100.00;38.42;230.822
188;518.67;643.75;1602.38;1422.78;14.62;21.61;551.94;2388.31;9037.91;1.30;48.00;519.79;2388.23;8117.69;85.207;0.03;396;2388;100.00;38.51;229.588
189;518.67;644.18;1596.17;1428.01;14.62;21.61;550.70;2388.27;9044.55;1.30;48.08;519.58;2388.33;8117.51;85.183;0.03;395;2388;100.00;38.48;231.127
190;518.67;643.64;1599.22;1425.95;14.62;21.61;551.29;2388.29;9040.58;1.30;48.33;520.04;2388.35;8112.58;85.223;0.03;398;2388;100.00;38.49;230.675
191;518.67;643.34;1602.36;1425.77;14.62;21.61;550.92;2388.28;9042.76;1.30;48.15;519.57;2388.30;8114.61;85.174;0.03;394;2388;100.00;38.45;231.295
192;518.67;643.54;1601.41;1427.20;14.62;21.61;551.25;2388.32;9033.22;1.30;48.25;520.08;2388.32;8110.93;85.113;0.03;396;2388;100.00;38.48;229.649
